matrix,kernel,avg_ms,stddev_ms,min_ms,max_ms,gflops,bandwidth_gbs,avg_err,block_size
matrices/kmer_U1a.mtx,COO,9.292821,0.092716,9.010176,9.331712,29.8679,355.5343,6.25e-18,256
matrices/kmer_U1a.mtx,CSR-Scalar,8.484352,0.072376,8.265728,8.515584,32.7140,355.9102,0.00e+00,256
matrices/kmer_U1a.mtx,CSR-Vector,50.733630,4.115450,39.076862,54.056961,5.4709,59.5200,2.99e-17,256
matrices/kmer_U1a.mtx,CSR-Vector Shuffle,42.944287,3.479259,32.637951,44.161022,6.4632,70.3159,2.99e-17,256
matrices/kmer_U1a.mtx,cuSPARSE,9.226547,0.113760,8.842240,9.267200,30.0824,327.2803,2.92e-17,256
matrices/kmer_U1a.mtx,SELLpack-32,9.248563,0.083832,8.993792,9.282560,30.0108,397.8778,0.00e+00,256
matrices/ML_Laplace.mtx,COO,2.910044,0.281004,2.720768,3.368960,19.0306,154.3178,4.70e-16,256
matrices/ML_Laplace.mtx,CSR-Scalar,0.952074,0.001688,0.948224,0.956416,58.1677,356.9256,2.53e-16,256
matrices/ML_Laplace.mtx,CSR-Vector,0.520274,0.001518,0.517120,0.523264,106.4438,653.1554,4.49e-16,256
matrices/ML_Laplace.mtx,CSR-Vector Shuffle,0.503869,0.002021,0.499712,0.507904,109.9093,674.4202,4.49e-16,256
matrices/ML_Laplace.mtx,cuSPARSE,0.478904,0.003161,0.470016,0.485376,115.6388,709.5775,4.70e-16,256
matrices/ML_Laplace.mtx,SELLpack-32,0.445174,0.000966,0.443392,0.447488,124.4007,765.2325,2.53e-16,256
matrices/Raj1.mtx,COO,0.201789,0.004327,0.195584,0.217088,12.9091,124.1854,2.89e-17,256
matrices/Raj1.mtx,CSR-Scalar,4.764099,0.743840,4.222976,5.888000,0.5468,4.3879,1.32e-17,256
matrices/Raj1.mtx,CSR-Vector,0.340398,0.001096,0.338944,0.343040,7.6526,61.4117,6.46e-17,256
matrices/Raj1.mtx,CSR-Vector Shuffle,0.326595,0.001673,0.322560,0.330752,7.9760,64.0073,6.46e-17,256
matrices/Raj1.mtx,cuSPARSE,0.036413,0.000554,0.035840,0.037888,71.5375,574.0856,6.43e-17,256
matrices/Raj1.mtx,SELLpack-32,9.446277,0.004521,9.434112,9.455616,0.2758,6.3345,1.32e-17,256
matrices/shipsec5.mtx,COO,1.116754,0.004240,1.110016,1.128448,18.1116,147.4696,2.18e-16,256
matrices/shipsec5.mtx,CSR-Scalar,0.400896,0.003407,0.394240,0.413696,50.4525,311.6877,1.36e-16,256
matrices/shipsec5.mtx,CSR-Vector,0.246047,0.000926,0.244736,0.247808,82.2047,507.8481,2.75e-16,256
matrices/shipsec5.mtx,CSR-Vector Shuffle,0.236114,0.001420,0.233472,0.240640,85.6629,529.2121,2.75e-16,256
matrices/shipsec5.mtx,cuSPARSE,0.200212,0.003382,0.194560,0.206848,101.0236,624.1087,2.83e-16,256
matrices/shipsec5.mtx,SELLpack-32,0.204677,0.001515,0.201728,0.207872,98.8200,710.1862,1.36e-16,256
matrices/spal_004.mtx,COO,42.881823,0.074897,42.754047,43.063297,2.1533,17.2881,2.11e-15,256
matrices/spal_004.mtx,CSR-Scalar,1.946788,0.003351,1.940480,1.953792,47.4301,285.9652,7.19e-17,256
matrices/spal_004.mtx,CSR-Vector,0.731382,0.005289,0.722944,0.749568,126.2490,761.1804,1.87e-15,256
matrices/spal_004.mtx,CSR-Vector Shuffle,0.732242,0.005442,0.723968,0.753664,126.1007,760.2863,1.87e-15,256
matrices/spal_004.mtx,cuSPARSE,0.648540,0.001442,0.645120,0.652288,142.3755,858.4102,1.87e-15,256
matrices/spal_004.mtx,SELLpack-32,1.853583,0.002219,1.848320,1.858560,49.8150,375.1920,7.19e-17,256
matrices/af_5_k101.mtx,COO,1.627976,0.003807,1.618944,1.639424,21.5613,177.4405,2.05e-16,256
matrices/af_5_k101.mtx,CSR-Scalar,0.661996,0.001921,0.659456,0.666624,53.0235,333.3566,1.58e-16,256
matrices/af_5_k101.mtx,CSR-Vector,0.562688,0.001193,0.560128,0.565248,62.3816,392.1900,2.86e-16,256
matrices/af_5_k101.mtx,CSR-Vector Shuffle,0.502559,0.000932,0.499712,0.504832,69.8453,439.1141,2.86e-16,256
matrices/af_5_k101.mtx,cuSPARSE,0.345190,0.006057,0.330752,0.357376,101.6869,639.3011,3.00e-16,256
matrices/af_5_k101.mtx,SELLpack-32,0.278835,0.000694,0.277504,0.280576,125.8856,787.2842,1.58e-16,256
matrices/thermomech_dM.mtx,COO,0.084685,0.000557,0.083968,0.086016,33.6097,307.4804,3.25e-17,256
matrices/thermomech_dM.mtx,CSR-Scalar,0.060539,0.000764,0.058368,0.062464,47.0149,349.5888,8.39e-17,256
matrices/thermomech_dM.mtx,CSR-Vector,0.173711,0.000497,0.173056,0.174080,16.3848,121.8327,1.10e-16,256
matrices/thermomech_dM.mtx,CSR-Vector Shuffle,0.152822,0.000569,0.151552,0.153600,18.6245,138.4863,1.10e-16,256
matrices/thermomech_dM.mtx,cuSPARSE,0.049603,0.000554,0.048128,0.050176,57.3807,426.6658,1.14e-16,256
matrices/thermomech_dM.mtx,SELLpack-32,0.040100,0.000598,0.038912,0.040960,70.9786,574.1894,8.39e-17,256
matrices/af_shell5.mtx,COO,1.602703,0.059014,1.479680,1.639424,21.9490,180.6321,2.60e-16,256
matrices/af_shell5.mtx,CSR-Scalar,0.649892,0.003073,0.644096,0.656384,54.1286,340.3083,2.28e-16,256
matrices/af_shell5.mtx,CSR-Vector,0.544788,0.001411,0.541696,0.547840,64.5714,405.9623,3.33e-16,256
matrices/af_shell5.mtx,CSR-Vector Shuffle,0.487629,0.001013,0.486400,0.489472,72.1404,453.5491,3.33e-16,256
matrices/af_shell5.mtx,cuSPARSE,0.353219,0.003828,0.344064,0.360448,99.5920,626.1381,3.55e-16,256
matrices/af_shell5.mtx,SELLpack-32,0.279491,0.000758,0.277504,0.281600,125.8638,788.6898,2.28e-16,256
matrices/BenElechi1.mtx,COO,1.401242,0.004423,1.391616,1.412096,18.7698,152.9657,2.70e-16,256
matrices/BenElechi1.mtx,CSR-Scalar,0.466022,0.032686,0.441344,0.523264,56.4372,349.1751,1.77e-16,256
matrices/BenElechi1.mtx,CSR-Vector,0.298476,0.001360,0.292864,0.301056,88.1178,545.1818,2.99e-16,256
matrices/BenElechi1.mtx,CSR-Vector Shuffle,0.292045,0.001013,0.289792,0.293888,90.0581,557.1866,2.99e-16,256
matrices/BenElechi1.mtx,cuSPARSE,0.246292,0.000753,0.243712,0.247808,106.7876,660.6919,3.15e-16,256
matrices/BenElechi1.mtx,SELLpack-32,0.212296,0.001568,0.209920,0.219136,123.8885,767.9954,1.77e-16,256
matrices/Queen_4147.mtx,COO,29.772943,0.020857,29.735935,29.841408,22.1341,179.3018,4.96e-16,256
matrices/Queen_4147.mtx,CSR-Scalar,10.611630,0.021661,10.553344,10.657792,62.1015,380.4254,2.70e-16,256
matrices/Queen_4147.mtx,CSR-Vector,5.790044,0.009380,5.765120,5.809152,113.8158,697.2198,4.32e-16,256
matrices/Queen_4147.mtx,CSR-Vector Shuffle,5.333934,0.002997,5.327872,5.339136,123.5483,756.8398,4.32e-16,256
matrices/Queen_4147.mtx,cuSPARSE,5.841142,0.026973,5.798912,5.962752,112.8202,691.1206,4.65e-16,256
matrices/Queen_4147.mtx,SELLpack-32,4.911043,0.003965,4.902912,4.919296,134.1871,827.6978,2.70e-16,256
